ID,Nome,Valor,Tipo,Categoria,Data,Valor Efetivo,Conta
1,Saldo Inicio Mapeamento,889.96,Receita,Outros,2025-07-15,889.96,Inter
2,Saldo Inicio Mapeamento,1264.8,Receita,Outros,2025-07-15,1264.8,Flash
3,Pinguim,8.0,Despesa,Alimentação,2025-07-16,-8.0,Inter
4,Porquinho Inter,500.22,Investimentos,CDI,2025-07-16,-500.22,Inter
5,Rolê,9.41,Despesa,Rolês,2025-07-18,-9.41,Inter
6,Golim,76.63,Despesa,Rolês,2025-07-20,-76.63,Inter
7,Créditos RU,23.5,Despesa,Alimentação,2025-07-21,-23.5,Inter
8,Rolê,20.99,Despesa,Rolês,2025-07-22,-20.99,Inter
9,Bar do Japa e Drop the Hop,44.0,Despesa,Rolês,2025-07-24,-44.0,Inter
10,Almoço Genesis,23.0,Despesa,Alimentação,2025-07-28,-23.0,Inter
11,Casa Tanigawa,8.98,Despesa,Rolês,2025-07-28,-8.98,Inter
12,Drop the Hop,30.0,Despesa,Rolês,2025-07-28,-30.0,Inter
13,Mesada Pai,120.0,Receita,Mesada,2025-07-28,120.0,Inter
14,Alimentação,100.0,Receita,Presentes,2025-07-30,100.0,Inter
15,Mesada Mãe,300.0,Receita,Mesada,2025-07-30,300.0,Inter
16,Drop the Hop,60.86,Despesa,Rolês,2025-08-02,-60.86,Inter
17,Empréstimo Duda,16.0,Receita,Retornos Empréstimos,2025-08-02,16.0,Inter
18,Alimentação,100.0,Receita,Presentes,2025-08-04,100.0,Inter
19,Passe de Ônibus,155.44,Receita,Presentes,2025-08-04,155.44,Inter
20,Rodízio de Pizza,71.39,Despesa,Rolês,2025-08-05,-71.39,Inter
21,Salário,165.33,Receita,Salário,2025-08-05,165.33,Inter
22,Bar do Japa,40.0,Despesa,Rolês,2025-08-08,-40.0,Flash
23,Empréstimo Yudi,8.0,Receita,Retornos Empréstimos,2025-08-08,8.0,Inter
24,Cervejada IX,37.21,Despesa,Rolês,2025-08-09,-37.21,Inter
25,McDonald’s,75.4,Despesa,Rolês,2025-08-09,-75.4,Flash
26,Mesada Pai,120.0,Receita,Mesada,2025-08-09,120.0,Inter
27,Cinema Pai,18.96,Despesa,Rolês,2025-08-10,-18.96,Flash
28,Caderneta,19.9,Despesa,Compras,2025-08-11,-19.9,Inter
29,Créditos RU,23.5,Despesa,Alimentação,2025-08-14,-23.5,Inter
30,Pinguim,8.0,Despesa,Alimentação,2025-08-14,-8.0,Flash
31,Barbeiro,40.0,Despesa,Auto Cuidado,2025-08-15,-40.0,Inter
32,Drop the Hop,74.8,Despesa,Rolês,2025-08-15,-74.8,Flash
33,Empréstimo Biaggi,11.0,Receita,Retornos Empréstimos,2025-08-15,11.0,Inter
34,Empréstimo João,37.4,Receita,Retornos Empréstimos,2025-08-15,37.4,Inter
35,Empoçados,15.0,Despesa,Rolês,2025-08-16,-15.0,Inter
36,Pagamento Caderneta e Barbeiro,60.0,Receita,Retornos Empréstimos,2025-08-17,60.0,Inter
37,Vale Alimentação,468.0,Receita,Benefícios,2025-08-18,468.0,Flash
38,Mercado Mãe,259.68,Despesa,Mercado,2025-08-19,-259.68,Flash
39,Pinguim,0.5,Despesa,Alimentação,2025-08-19,-0.5,Flash
40,Empréstimo Ruan,9.5,Receita,Retornos Empréstimos,2025-08-21,9.5,Inter
41,Drop the Hop,139.37,Despesa,Rolês,2025-08-22,-139.37,Flash
42,Bob’s,22.9,Despesa,Rolês,2025-08-23,-22.9,Flash
43,Empréstimo Biaggi,41.74,Receita,Retornos Empréstimos,2025-08-23,41.74,Inter
44,Mesada Pai,120.0,Receita,Mesada,2025-08-23,120.0,Inter
45,Presente Alana,74.98,Despesa,Compras,2025-08-23,-74.98,Flash
46,Açai,25.16,Despesa,Rolês,2025-08-24,-25.16,Flash
47,Gente Boa,11.5,Despesa,Alimentação,2025-08-25,-11.5,Flash
48,Mercado Mãe,317.32,Despesa,Mercado,2025-08-25,-317.32,Flash
49,Submundo 2.0,22.0,Despesa,Rolês,2025-08-27,-22.0,Inter
50,Passe de Ônibus,51.84,Despesa,Transporte,2025-08-28,-51.84,Inter
51,Alimentação,200.0,Receita,Presentes,2025-08-29,200.0,Inter
52,Beco,8.5,Despesa,Rolês,2025-08-29,-8.5,Flash
53,Casa Guilherme,135.0,Despesa,Rolês,2025-08-29,-135.0,Inter
54,Mesada Mãe,200.0,Receita,Mesada,2025-08-29,200.0,Inter
55,Casa da Cachaça,134.3,Despesa,Rolês,2025-08-30,-134.3,Flash
56,Merenda com Gi,101.08,Despesa,Rolês,2025-08-31,-101.08,Flash
57,Porquinho Inter,432.94,Investimentos,CDI,2025-08-31,-432.94,Inter
58,Carregador Iphone,125.94,Despesa,Compras,2025-09-01,-125.94,Inter
59,Mercado,147.67,Despesa,Mercado,2025-09-01,-147.67,Flash
60,Vale Refeição,650.0,Receita,Benefícios,2025-09-01,650.0,Flash
61,Mercado,271.86,Despesa,Mercado,2025-09-02,-271.86,Flash
62,Exposição Van Gogh,79.1,Despesa,Rolês,2025-09-03,-79.1,Inter
63,Passe de Ônibus,155.44,Receita,Mesada,2025-09-03,155.44,Inter
64,Remédios,12.78,Despesa,Farmácia,2025-09-04,-12.78,Inter
65,Salário,1240.0,Receita,Salário,2025-09-04,1240.0,Inter
66,Uber,21.69,Despesa,Transporte,2025-09-04,-21.69,Inter
67,Beco,12.5,Despesa,Rolês,2025-09-05,-12.5,Flash
68,Empréstimo,69.3,Receita,Retornos Empréstimos,2025-09-05,69.3,Inter
69,Empréstimo,35.0,Receita,Retornos Empréstimos,2025-09-06,35.0,Inter
70,Mercado,352.47,Despesa,Mercado,2025-09-06,-352.47,Flash
71,Mesada,120.0,Receita,Mesada,2025-09-06,120.0,Inter
72,Porquinho Inter,800.0,Investimentos,CDI,2025-09-06,-800.0,Inter
73,Rolê Duda,85.0,Despesa,Rolês,2025-09-06,-85.0,Flash
74,Criptomoedas,400.0,Investimentos,Crypto,2025-09-07,-400.0,Inter
75,Porquinho Inter,180.23,Investimentos,CDI,2025-09-07,-180.23,Inter
76,Alistamento Militar,6.38,Despesa,Outros,2025-09-08,-6.38,Inter
77,Barbeiro,40.0,Despesa,Auto Cuidado,2025-09-08,-40.0,Inter
78,Beco,20.0,Despesa,Rolês,2025-09-08,-20.0,Flash
79,Restaurante Universitário,23.5,Despesa,Alimentação,2025-09-08,-23.5,Inter
80,Fone JBL,229.99,Despesa,Compras,2025-09-09,-229.99,Inter
81,Jaqueta,209.5,Despesa,Compras,2025-09-10,-209.5,Inter
82,Minoxidil,85.0,Despesa,Auto Cuidado,2025-09-10,-85.0,Inter
83,Shopping ,76.02,Despesa,Rolês,2025-09-10,-76.02,Inter
84,Beco,11.0,Despesa,Rolês,2025-09-11,-11.0,Flash
85,Empréstimo,5.5,Receita,Retornos Empréstimos,2025-09-11,5.5,Inter
86,Papo Cabeça,17.0,Despesa,Rolês,2025-09-12,-17.0,Inter
87,Submundo,15.0,Despesa,Rolês,2025-09-13,-15.0,Inter
88,Pinguim,3.5,Despesa,Alimentação,2025-09-15,-3.5,Flash
89,Camisinhas,27.8,Despesa,Farmácia,2025-09-18,-27.8,Inter
90,Pinguim,3.5,Despesa,Alimentação,2025-09-18,-3.5,Flash
91,Vale Alimentação,468.0,Receita,Benefícios,2025-09-18,468.0,Flash
92,Vira Baixaria,20.0,Despesa,Rolês,2025-09-18,-20.0,Inter
93,Beco e Agrobar,5.41,Despesa,Rolês,2025-09-19,-5.41,Inter
94,Beco e Agrobar,113.17,Despesa,Rolês,2025-09-19,-113.17,Flash
95,Empréstimo,150.0,Receita,Retornos Empréstimos,2025-09-19,150.0,Inter
96,Mercado,251.22,Despesa,Mercado,2025-09-19,-251.22,Flash
97,Mesada,120.0,Receita,Mesada,2025-09-20,120.0,Inter
98,Empréstimo,0.13,Receita,Retornos Empréstimos,2025-09-21,0.13,Inter
99,Empréstimo,60.0,Receita,Retornos Empréstimos,2025-09-21,60.0,Inter
100,Frango Assado,60.0,Despesa,Alimentação,2025-09-21,-60.0,Flash
101,Barbeiro,40.0,Despesa,Auto Cuidado,2025-09-23,-40.0,Inter
102,Empréstimo,41.5,Receita,Retornos Empréstimos,2025-09-25,41.5,Inter
